,0,1
0,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.7836600019698612
1,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 6}",0.7836600019698612
2,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 7}",0.7836600019698612
3,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 8}",0.7836600019698612
4,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 9}",0.7836600019698612
5,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.7836600019698612
6,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 11}",0.7836600019698612
7,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 12}",0.7836600019698612
8,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 13}",0.7836600019698612
9,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 14}",0.7836600019698612
10,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.7836600019698612
11,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 6}",0.7836600019698612
12,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 7}",0.7836600019698612
13,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 8}",0.7836600019698612
14,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 9}",0.7836600019698612
15,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.7836600019698612
16,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 11}",0.7836600019698612
17,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 12}",0.7836600019698612
18,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 13}",0.7836600019698612
19,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 14}",0.7836600019698612
20,"{'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 5}",0.7836600019698612
21,"{'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 6}",0.7836600019698612
22,"{'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 7}",0.7836600019698612
23,"{'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 8}",0.7836600019698612
24,"{'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 9}",0.7836600019698612
25,"{'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 10}",0.7836600019698612
26,"{'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 11}",0.7836600019698612
27,"{'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 12}",0.7836600019698612
28,"{'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 13}",0.7836600019698612
29,"{'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 14}",0.7836600019698612
30,"{'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.7836600019698612
